"","Year","Month","Deviation"
"1880.Jan",1880,"Jan",-0.84
"1881.Jan",1881,"Jan",-0.8
"1882.Jan",1882,"Jan",0.09
"1883.Jan",1883,"Jan",-0.71
"1884.Jan",1884,"Jan",-0.64
"1885.Jan",1885,"Jan",-0.97
"1886.Jan",1886,"Jan",-0.8
"1887.Jan",1887,"Jan",-0.92
"1888.Jan",1888,"Jan",-0.78
"1889.Jan",1889,"Jan",-0.36
"1890.Jan",1890,"Jan",-0.64
"1891.Jan",1891,"Jan",-1
"1892.Jan",1892,"Jan",-0.67
"1893.Jan",1893,"Jan",-1.48
"1894.Jan",1894,"Jan",-0.9
"1895.Jan",1895,"Jan",-0.73
"1896.Jan",1896,"Jan",-0.25
"1897.Jan",1897,"Jan",-0.29
"1898.Jan",1898,"Jan",-0.14
"1899.Jan",1899,"Jan",-0.44
"1900.Jan",1900,"Jan",-0.56
"1901.Jan",1901,"Jan",-0.26
"1902.Jan",1902,"Jan",-0.35
"1903.Jan",1903,"Jan",-0.38
"1904.Jan",1904,"Jan",-0.83
"1905.Jan",1905,"Jan",-0.46
"1906.Jan",1906,"Jan",-0.2
"1907.Jan",1907,"Jan",-0.51
"1908.Jan",1908,"Jan",-0.4
"1909.Jan",1909,"Jan",-0.81
"1910.Jan",1910,"Jan",-0.48
"1911.Jan",1911,"Jan",-0.68
"1912.Jan",1912,"Jan",-0.21
"1913.Jan",1913,"Jan",-0.48
"1914.Jan",1914,"Jan",0.11
"1915.Jan",1915,"Jan",-0.2
"1916.Jan",1916,"Jan",-0.1
"1917.Jan",1917,"Jan",-0.55
"1918.Jan",1918,"Jan",-0.66
"1919.Jan",1919,"Jan",-0.34
"1920.Jan",1920,"Jan",-0.15
"1921.Jan",1921,"Jan",-0.07
"1922.Jan",1922,"Jan",-0.44
"1923.Jan",1923,"Jan",-0.28
"1924.Jan",1924,"Jan",-0.32
"1925.Jan",1925,"Jan",-0.5
"1926.Jan",1926,"Jan",0.21
"1927.Jan",1927,"Jan",-0.24
"1928.Jan",1928,"Jan",0.02
"1929.Jan",1929,"Jan",-0.32
"1930.Jan",1930,"Jan",-0.28
"1931.Jan",1931,"Jan",-0.17
"1932.Jan",1932,"Jan",0.3
"1933.Jan",1933,"Jan",-0.4
"1934.Jan",1934,"Jan",-0.18
"1935.Jan",1935,"Jan",-0.36
"1936.Jan",1936,"Jan",-0.31
"1937.Jan",1937,"Jan",-0.14
"1938.Jan",1938,"Jan",-0.03
"1939.Jan",1939,"Jan",-0.04
"1940.Jan",1940,"Jan",-0.24
"1941.Jan",1941,"Jan",0
"1942.Jan",1942,"Jan",0.18
"1943.Jan",1943,"Jan",-0.23
"1944.Jan",1944,"Jan",0.29
"1945.Jan",1945,"Jan",-0.02
"1946.Jan",1946,"Jan",-0.02
"1947.Jan",1947,"Jan",-0.16
"1948.Jan",1948,"Jan",0.17
"1949.Jan",1949,"Jan",0.01
"1950.Jan",1950,"Jan",-0.32
"1951.Jan",1951,"Jan",-0.38
"1952.Jan",1952,"Jan",0.08
"1953.Jan",1953,"Jan",0.1
"1954.Jan",1954,"Jan",-0.32
"1955.Jan",1955,"Jan",0.21
"1956.Jan",1956,"Jan",-0.25
"1957.Jan",1957,"Jan",-0.15
"1958.Jan",1958,"Jan",0.41
"1959.Jan",1959,"Jan",0.04
"1960.Jan",1960,"Jan",0.08
"1961.Jan",1961,"Jan",0.09
"1962.Jan",1962,"Jan",0.08
"1963.Jan",1963,"Jan",-0.01
"1964.Jan",1964,"Jan",-0.06
"1965.Jan",1965,"Jan",-0.05
"1966.Jan",1966,"Jan",-0.22
"1967.Jan",1967,"Jan",-0.07
"1968.Jan",1968,"Jan",-0.2
"1969.Jan",1969,"Jan",-0.15
"1970.Jan",1970,"Jan",0.05
"1971.Jan",1971,"Jan",-0.01
"1972.Jan",1972,"Jan",-0.28
"1973.Jan",1973,"Jan",0.26
"1974.Jan",1974,"Jan",-0.06
"1975.Jan",1975,"Jan",0.07
"1976.Jan",1976,"Jan",-0.01
"1977.Jan",1977,"Jan",0.14
"1978.Jan",1978,"Jan",0.13
"1979.Jan",1979,"Jan",0.17
"1980.Jan",1980,"Jan",0.35
"1981.Jan",1981,"Jan",0.61
"1982.Jan",1982,"Jan",0.11
"1983.Jan",1983,"Jan",0.48
"1984.Jan",1984,"Jan",0.23
"1985.Jan",1985,"Jan",0.31
"1986.Jan",1986,"Jan",0.37
"1987.Jan",1987,"Jan",0.42
"1988.Jan",1988,"Jan",0.65
"1989.Jan",1989,"Jan",0.25
"1990.Jan",1990,"Jan",0.52
"1991.Jan",1991,"Jan",0.49
"1992.Jan",1992,"Jan",0.49
"1993.Jan",1993,"Jan",0.38
"1994.Jan",1994,"Jan",0.38
"1995.Jan",1995,"Jan",0.55
"1996.Jan",1996,"Jan",0.4
"1997.Jan",1997,"Jan",0.46
"1998.Jan",1998,"Jan",0.7
"1999.Jan",1999,"Jan",0.66
"2000.Jan",2000,"Jan",0.28
"2001.Jan",2001,"Jan",0.56
"2002.Jan",2002,"Jan",0.95
"2003.Jan",2003,"Jan",0.92
"2004.Jan",2004,"Jan",0.72
"2005.Jan",2005,"Jan",0.95
"2006.Jan",2006,"Jan",0.75
"2007.Jan",2007,"Jan",1.21
"2008.Jan",2008,"Jan",0.46
"2009.Jan",2009,"Jan",0.73
"2010.Jan",2010,"Jan",0.94
"2011.Jan",2011,"Jan",0.71
"2012.Jan",2012,"Jan",0.61
"2013.Jan",2013,"Jan",0.97
"2014.Jan",2014,"Jan",0.95
"2015.Jan",2015,"Jan",0.95
"2016.Jan",2016,"Jan",1.34
"1880.Feb",1880,"Feb",-0.41
"1881.Feb",1881,"Feb",-0.63
"1882.Feb",1882,"Feb",-0.14
"1883.Feb",1883,"Feb",-0.97
"1884.Feb",1884,"Feb",-0.37
"1885.Feb",1885,"Feb",-0.83
"1886.Feb",1886,"Feb",-0.87
"1887.Feb",1887,"Feb",-1.32
"1888.Feb",1888,"Feb",-0.86
"1889.Feb",1889,"Feb",0.1
"1890.Feb",1890,"Feb",-0.66
"1891.Feb",1891,"Feb",-1.11
"1892.Feb",1892,"Feb",-0.34
"1893.Feb",1893,"Feb",-1.04
"1894.Feb",1894,"Feb",-0.63
"1895.Feb",1895,"Feb",-0.81
"1896.Feb",1896,"Feb",-0.29
"1897.Feb",1897,"Feb",-0.52
"1898.Feb",1898,"Feb",-0.46
"1899.Feb",1899,"Feb",-0.61
"1900.Feb",1900,"Feb",-0.07
"1901.Feb",1901,"Feb",-0.16
"1902.Feb",1902,"Feb",-0.09
"1903.Feb",1903,"Feb",-0.19
"1904.Feb",1904,"Feb",-0.8
"1905.Feb",1905,"Feb",-1.02
"1906.Feb",1906,"Feb",-0.36
"1907.Feb",1907,"Feb",-0.7
"1908.Feb",1908,"Feb",-0.35
"1909.Feb",1909,"Feb",-0.6
"1910.Feb",1910,"Feb",-0.4
"1911.Feb",1911,"Feb",-0.68
"1912.Feb",1912,"Feb",-0.13
"1913.Feb",1913,"Feb",-0.53
"1914.Feb",1914,"Feb",-0.08
"1915.Feb",1915,"Feb",0.04
"1916.Feb",1916,"Feb",-0.15
"1917.Feb",1917,"Feb",-0.76
"1918.Feb",1918,"Feb",-0.62
"1919.Feb",1919,"Feb",-0.28
"1920.Feb",1920,"Feb",-0.32
"1921.Feb",1921,"Feb",-0.2
"1922.Feb",1922,"Feb",-0.5
"1923.Feb",1923,"Feb",-0.27
"1924.Feb",1924,"Feb",-0.46
"1925.Feb",1925,"Feb",-0.4
"1926.Feb",1926,"Feb",0.24
"1927.Feb",1927,"Feb",-0.22
"1928.Feb",1928,"Feb",-0.05
"1929.Feb",1929,"Feb",-0.56
"1930.Feb",1930,"Feb",-0.25
"1931.Feb",1931,"Feb",-0.32
"1932.Feb",1932,"Feb",-0.31
"1933.Feb",1933,"Feb",-0.31
"1934.Feb",1934,"Feb",-0.15
"1935.Feb",1935,"Feb",0.19
"1936.Feb",1936,"Feb",-0.45
"1937.Feb",1937,"Feb",0.03
"1938.Feb",1938,"Feb",-0.03
"1939.Feb",1939,"Feb",-0.2
"1940.Feb",1940,"Feb",0.03
"1941.Feb",1941,"Feb",0.17
"1942.Feb",1942,"Feb",-0.06
"1943.Feb",1943,"Feb",0.02
"1944.Feb",1944,"Feb",0.1
"1945.Feb",1945,"Feb",-0.18
"1946.Feb",1946,"Feb",-0.08
"1947.Feb",1947,"Feb",0.01
"1948.Feb",1948,"Feb",-0.18
"1949.Feb",1949,"Feb",-0.37
"1950.Feb",1950,"Feb",-0.33
"1951.Feb",1951,"Feb",-0.47
"1952.Feb",1952,"Feb",0.11
"1953.Feb",1953,"Feb",0.05
"1954.Feb",1954,"Feb",-0.09
"1955.Feb",1955,"Feb",-0.11
"1956.Feb",1956,"Feb",-0.32
"1957.Feb",1957,"Feb",-0.05
"1958.Feb",1958,"Feb",0.26
"1959.Feb",1959,"Feb",0.1
"1960.Feb",1960,"Feb",0.27
"1961.Feb",1961,"Feb",0.22
"1962.Feb",1962,"Feb",0.16
"1963.Feb",1963,"Feb",0.24
"1964.Feb",1964,"Feb",-0.16
"1965.Feb",1965,"Feb",-0.18
"1966.Feb",1966,"Feb",-0.03
"1967.Feb",1967,"Feb",-0.25
"1968.Feb",1968,"Feb",-0.16
"1969.Feb",1969,"Feb",-0.25
"1970.Feb",1970,"Feb",0.27
"1971.Feb",1971,"Feb",-0.14
"1972.Feb",1972,"Feb",-0.31
"1973.Feb",1973,"Feb",0.32
"1974.Feb",1974,"Feb",-0.24
"1975.Feb",1975,"Feb",0.1
"1976.Feb",1976,"Feb",-0.08
"1977.Feb",1977,"Feb",0.22
"1978.Feb",1978,"Feb",0.19
"1979.Feb",1979,"Feb",-0.11
"1980.Feb",1980,"Feb",0.45
"1981.Feb",1981,"Feb",0.56
"1982.Feb",1982,"Feb",0.24
"1983.Feb",1983,"Feb",0.4
"1984.Feb",1984,"Feb",0.16
"1985.Feb",1985,"Feb",0.01
"1986.Feb",1986,"Feb",0.52
"1987.Feb",1987,"Feb",0.52
"1988.Feb",1988,"Feb",0.47
"1989.Feb",1989,"Feb",0.45
"1990.Feb",1990,"Feb",0.41
"1991.Feb",1991,"Feb",0.61
"1992.Feb",1992,"Feb",0.4
"1993.Feb",1993,"Feb",0.4
"1994.Feb",1994,"Feb",0.07
"1995.Feb",1995,"Feb",0.88
"1996.Feb",1996,"Feb",0.59
"1997.Feb",1997,"Feb",0.54
"1998.Feb",1998,"Feb",1.18
"1999.Feb",1999,"Feb",0.84
"2000.Feb",2000,"Feb",0.76
"2001.Feb",2001,"Feb",0.61
"2002.Feb",2002,"Feb",0.87
"2003.Feb",2003,"Feb",0.73
"2004.Feb",2004,"Feb",0.91
"2005.Feb",2005,"Feb",0.86
"2006.Feb",2006,"Feb",0.9
"2007.Feb",2007,"Feb",0.92
"2008.Feb",2008,"Feb",0.44
"2009.Feb",2009,"Feb",0.73
"2010.Feb",2010,"Feb",1.03
"2011.Feb",2011,"Feb",0.68
"2012.Feb",2012,"Feb",0.56
"2013.Feb",2013,"Feb",0.72
"2014.Feb",2014,"Feb",0.65
"2015.Feb",2015,"Feb",1.07
"2016.Feb",2016,"Feb",1.61
"1880.Mar",1880,"Mar",-0.48
"1881.Mar",1881,"Mar",-0.37
"1882.Mar",1882,"Mar",-0.1
"1883.Mar",1883,"Mar",-0.48
"1884.Mar",1884,"Mar",-0.42
"1885.Mar",1885,"Mar",-0.95
"1886.Mar",1886,"Mar",-0.72
"1887.Mar",1887,"Mar",-0.64
"1888.Mar",1888,"Mar",-0.95
"1889.Mar",1889,"Mar",0.02
"1890.Mar",1890,"Mar",-0.65
"1891.Mar",1891,"Mar",-0.55
"1892.Mar",1892,"Mar",-0.61
"1893.Mar",1893,"Mar",-0.62
"1894.Mar",1894,"Mar",-0.41
"1895.Mar",1895,"Mar",-0.52
"1896.Mar",1896,"Mar",-0.54
"1897.Mar",1897,"Mar",-0.34
"1898.Mar",1898,"Mar",-0.83
"1899.Mar",1899,"Mar",-0.37
"1900.Mar",1900,"Mar",-0.18
"1901.Mar",1901,"Mar",-0.12
"1902.Mar",1902,"Mar",-0.21
"1903.Mar",1903,"Mar",-0.22
"1904.Mar",1904,"Mar",-0.58
"1905.Mar",1905,"Mar",-0.28
"1906.Mar",1906,"Mar",-0.37
"1907.Mar",1907,"Mar",-0.47
"1908.Mar",1908,"Mar",-0.54
"1909.Mar",1909,"Mar",-0.52
"1910.Mar",1910,"Mar",-0.49
"1911.Mar",1911,"Mar",-0.63
"1912.Mar",1912,"Mar",-0.45
"1913.Mar",1913,"Mar",-0.61
"1914.Mar",1914,"Mar",-0.08
"1915.Mar",1915,"Mar",-0.11
"1916.Mar",1916,"Mar",-0.47
"1917.Mar",1917,"Mar",-0.81
"1918.Mar",1918,"Mar",-0.51
"1919.Mar",1919,"Mar",-0.16
"1920.Mar",1920,"Mar",-0.21
"1921.Mar",1921,"Mar",-0.15
"1922.Mar",1922,"Mar",-0.35
"1923.Mar",1923,"Mar",-0.28
"1924.Mar",1924,"Mar",-0.17
"1925.Mar",1925,"Mar",-0.29
"1926.Mar",1926,"Mar",0.16
"1927.Mar",1927,"Mar",-0.42
"1928.Mar",1928,"Mar",-0.15
"1929.Mar",1929,"Mar",-0.4
"1930.Mar",1930,"Mar",-0.11
"1931.Mar",1931,"Mar",-0.08
"1932.Mar",1932,"Mar",-0.23
"1933.Mar",1933,"Mar",-0.29
"1934.Mar",1934,"Mar",-0.4
"1935.Mar",1935,"Mar",0
"1936.Mar",1936,"Mar",-0.19
"1937.Mar",1937,"Mar",-0.23
"1938.Mar",1938,"Mar",0.17
"1939.Mar",1939,"Mar",-0.38
"1940.Mar",1940,"Mar",0.07
"1941.Mar",1941,"Mar",-0.14
"1942.Mar",1942,"Mar",-0.04
"1943.Mar",1943,"Mar",-0.19
"1944.Mar",1944,"Mar",0.06
"1945.Mar",1945,"Mar",-0.05
"1946.Mar",1946,"Mar",-0.2
"1947.Mar",1947,"Mar",0.16
"1948.Mar",1948,"Mar",-0.3
"1949.Mar",1949,"Mar",-0.09
"1950.Mar",1950,"Mar",-0.07
"1951.Mar",1951,"Mar",-0.14
"1952.Mar",1952,"Mar",-0.19
"1953.Mar",1953,"Mar",0.14
"1954.Mar",1954,"Mar",-0.12
"1955.Mar",1955,"Mar",-0.39
"1956.Mar",1956,"Mar",-0.33
"1957.Mar",1957,"Mar",-0.08
"1958.Mar",1958,"Mar",0.19
"1959.Mar",1959,"Mar",0.24
"1960.Mar",1960,"Mar",-0.46
"1961.Mar",1961,"Mar",0.03
"1962.Mar",1962,"Mar",0.11
"1963.Mar",1963,"Mar",-0.23
"1964.Mar",1964,"Mar",-0.27
"1965.Mar",1965,"Mar",-0.12
"1966.Mar",1966,"Mar",0.14
"1967.Mar",1967,"Mar",0.01
"1968.Mar",1968,"Mar",0.32
"1969.Mar",1969,"Mar",-0.09
"1970.Mar",1970,"Mar",0.11
"1971.Mar",1971,"Mar",-0.2
"1972.Mar",1972,"Mar",-0.07
"1973.Mar",1973,"Mar",0.37
"1974.Mar",1974,"Mar",-0.01
"1975.Mar",1975,"Mar",0.13
"1976.Mar",1976,"Mar",-0.31
"1977.Mar",1977,"Mar",0.31
"1978.Mar",1978,"Mar",0.27
"1979.Mar",1979,"Mar",0.25
"1980.Mar",1980,"Mar",0.4
"1981.Mar",1981,"Mar",0.65
"1982.Mar",1982,"Mar",-0.02
"1983.Mar",1983,"Mar",0.46
"1984.Mar",1984,"Mar",0.37
"1985.Mar",1985,"Mar",0.26
"1986.Mar",1986,"Mar",0.38
"1987.Mar",1987,"Mar",0.24
"1988.Mar",1988,"Mar",0.61
"1989.Mar",1989,"Mar",0.44
"1990.Mar",1990,"Mar",0.85
"1991.Mar",1991,"Mar",0.47
"1992.Mar",1992,"Mar",0.53
"1993.Mar",1993,"Mar",0.32
"1994.Mar",1994,"Mar",0.25
"1995.Mar",1995,"Mar",0.5
"1996.Mar",1996,"Mar",0.44
"1997.Mar",1997,"Mar",0.65
"1998.Mar",1998,"Mar",0.81
"1999.Mar",1999,"Mar",0.47
"2000.Mar",2000,"Mar",0.69
"2001.Mar",2001,"Mar",0.67
"2002.Mar",2002,"Mar",1.11
"2003.Mar",2003,"Mar",0.72
"2004.Mar",2004,"Mar",0.84
"2005.Mar",2005,"Mar",0.94
"2006.Mar",2006,"Mar",0.8
"2007.Mar",2007,"Mar",0.92
"2008.Mar",2008,"Mar",0.88
"2009.Mar",2009,"Mar",0.64
"2010.Mar",2010,"Mar",1.11
"2011.Mar",2011,"Mar",0.76
"2012.Mar",2012,"Mar",0.68
"2013.Mar",2013,"Mar",0.85
"2014.Mar",2014,"Mar",0.78
"2015.Mar",2015,"Mar",1.11
"2016.Mar",2016,"Mar",1.61
"1880.Apr",1880,"Apr",-0.67
"1881.Apr",1881,"Apr",-0.28
"1882.Apr",1882,"Apr",-0.62
"1883.Apr",1883,"Apr",-0.34
"1884.Apr",1884,"Apr",-0.96
"1885.Apr",1885,"Apr",-0.91
"1886.Apr",1886,"Apr",-0.67
"1887.Apr",1887,"Apr",-0.89
"1888.Apr",1888,"Apr",-0.36
"1889.Apr",1889,"Apr",0.06
"1890.Apr",1890,"Apr",-0.56
"1891.Apr",1891,"Apr",-0.71
"1892.Apr",1892,"Apr",-0.74
"1893.Apr",1893,"Apr",-0.7
"1894.Apr",1894,"Apr",-0.7
"1895.Apr",1895,"Apr",-0.5
"1896.Apr",1896,"Apr",-0.5
"1897.Apr",1897,"Apr",-0.14
"1898.Apr",1898,"Apr",-0.6
"1899.Apr",1899,"Apr",-0.28
"1900.Apr",1900,"Apr",-0.19
"1901.Apr",1901,"Apr",-0.12
"1902.Apr",1902,"Apr",-0.26
"1903.Apr",1903,"Apr",-0.6
"1904.Apr",1904,"Apr",-0.48
"1905.Apr",1905,"Apr",-0.36
"1906.Apr",1906,"Apr",0.01
"1907.Apr",1907,"Apr",-0.63
"1908.Apr",1908,"Apr",-0.49
"1909.Apr",1909,"Apr",-0.63
"1910.Apr",1910,"Apr",-0.33
"1911.Apr",1911,"Apr",-0.55
"1912.Apr",1912,"Apr",-0.31
"1913.Apr",1913,"Apr",-0.33
"1914.Apr",1914,"Apr",-0.23
"1915.Apr",1915,"Apr",-0.04
"1916.Apr",1916,"Apr",-0.32
"1917.Apr",1917,"Apr",-0.54
"1918.Apr",1918,"Apr",-0.57
"1919.Apr",1919,"Apr",-0.16
"1920.Apr",1920,"Apr",-0.24
"1921.Apr",1921,"Apr",-0.22
"1922.Apr",1922,"Apr",-0.14
"1923.Apr",1923,"Apr",-0.52
"1924.Apr",1924,"Apr",-0.54
"1925.Apr",1925,"Apr",-0.21
"1926.Apr",1926,"Apr",-0.15
"1927.Apr",1927,"Apr",-0.39
"1928.Apr",1928,"Apr",-0.14
"1929.Apr",1929,"Apr",-0.48
"1930.Apr",1930,"Apr",-0.29
"1931.Apr",1931,"Apr",-0.33
"1932.Apr",1932,"Apr",0.03
"1933.Apr",1933,"Apr",-0.23
"1934.Apr",1934,"Apr",-0.38
"1935.Apr",1935,"Apr",-0.53
"1936.Apr",1936,"Apr",-0.06
"1937.Apr",1937,"Apr",-0.22
"1938.Apr",1938,"Apr",0.24
"1939.Apr",1939,"Apr",-0.19
"1940.Apr",1940,"Apr",-0.01
"1941.Apr",1941,"Apr",-0.02
"1942.Apr",1942,"Apr",-0.04
"1943.Apr",1943,"Apr",-0.03
"1944.Apr",1944,"Apr",-0.11
"1945.Apr",1945,"Apr",0.09
"1946.Apr",1946,"Apr",0.01
"1947.Apr",1947,"Apr",0.1
"1948.Apr",1948,"Apr",-0.13
"1949.Apr",1949,"Apr",-0.26
"1950.Apr",1950,"Apr",-0.24
"1951.Apr",1951,"Apr",-0.04
"1952.Apr",1952,"Apr",-0.08
"1953.Apr",1953,"Apr",0.09
"1954.Apr",1954,"Apr",-0.15
"1955.Apr",1955,"Apr",-0.19
"1956.Apr",1956,"Apr",-0.26
"1957.Apr",1957,"Apr",0
"1958.Apr",1958,"Apr",0.09
"1959.Apr",1959,"Apr",0.2
"1960.Apr",1960,"Apr",-0.2
"1961.Apr",1961,"Apr",0.13
"1962.Apr",1962,"Apr",0.06
"1963.Apr",1963,"Apr",-0.19
"1964.Apr",1964,"Apr",-0.36
"1965.Apr",1965,"Apr",-0.29
"1966.Apr",1966,"Apr",-0.09
"1967.Apr",1967,"Apr",-0.09
"1968.Apr",1968,"Apr",-0.08
"1969.Apr",1969,"Apr",0.12
"1970.Apr",1970,"Apr",0.12
"1971.Apr",1971,"Apr",-0.04
"1972.Apr",1972,"Apr",-0.05
"1973.Apr",1973,"Apr",0.36
"1974.Apr",1974,"Apr",-0.07
"1975.Apr",1975,"Apr",0.04
"1976.Apr",1976,"Apr",-0.23
"1977.Apr",1977,"Apr",0.3
"1978.Apr",1978,"Apr",0.27
"1979.Apr",1979,"Apr",0.2
"1980.Apr",1980,"Apr",0.43
"1981.Apr",1981,"Apr",0.5
"1982.Apr",1982,"Apr",0.02
"1983.Apr",1983,"Apr",0.4
"1984.Apr",1984,"Apr",0.14
"1985.Apr",1985,"Apr",0.2
"1986.Apr",1986,"Apr",0.43
"1987.Apr",1987,"Apr",0.37
"1988.Apr",1988,"Apr",0.49
"1989.Apr",1989,"Apr",0.42
"1990.Apr",1990,"Apr",0.64
"1991.Apr",1991,"Apr",0.72
"1992.Apr",1992,"Apr",0.23
"1993.Apr",1993,"Apr",0.3
"1994.Apr",1994,"Apr",0.53
"1995.Apr",1995,"Apr",0.57
"1996.Apr",1996,"Apr",0.5
"1997.Apr",1997,"Apr",0.38
"1998.Apr",1998,"Apr",0.8
"1999.Apr",1999,"Apr",0.39
"2000.Apr",2000,"Apr",0.74
"2001.Apr",2001,"Apr",0.6
"2002.Apr",2002,"Apr",0.78
"2003.Apr",2003,"Apr",0.69
"2004.Apr",2004,"Apr",0.76
"2005.Apr",2005,"Apr",0.83
"2006.Apr",2006,"Apr",0.68
"2007.Apr",2007,"Apr",0.93
"2008.Apr",2008,"Apr",0.65
"2009.Apr",2009,"Apr",0.75
"2010.Apr",2010,"Apr",0.99
"2011.Apr",2011,"Apr",0.81
"2012.Apr",2012,"Apr",0.78
"2013.Apr",2013,"Apr",0.65
"2014.Apr",2014,"Apr",0.88
